year,volume,category,chemical
2016,113398092.5,high,Trichloroethylene
2017,113398092.5,high,Trichloroethylene
2018,113398092.5,high,Trichloroethylene
2019,113398092.5,high,Trichloroethylene
2020,113398092.5,high,Trichloroethylene
2021,113398092.5,high,Trichloroethylene
2022,226796185,high,Trichloroethylene
2023,45359237,high,Trichloroethylene
2012,1158489.898,reported,N-methylpyrrolidone (NMP)
2013,1740209.197,reported,N-methylpyrrolidone (NMP)
2014,2818393.192,reported,N-methylpyrrolidone (NMP)
2015,4262947.81,reported,N-methylpyrrolidone (NMP)
2016,7964473.696,reported,N-methylpyrrolidone (NMP)
2017,4503881.395,reported,N-methylpyrrolidone (NMP)
2018,5463126.525,reported,N-methylpyrrolidone (NMP)
2019,4383527.32,reported,N-methylpyrrolidone (NMP)
2020,3669616.986,reported,N-methylpyrrolidone (NMP)
2021,5552205.822,reported,N-methylpyrrolidone (NMP)
2022,4913781.967,reported,N-methylpyrrolidone (NMP)
2023,3364935.907,reported,N-methylpyrrolidone (NMP)
2012,45359237,low,N-methylpyrrolidone (NMP)
2013,453592.37,low,N-methylpyrrolidone (NMP)
2014,45359237,low,N-methylpyrrolidone (NMP)
2015,45359237,low,N-methylpyrrolidone (NMP)
2016,45359237,low,N-methylpyrrolidone (NMP)
2017,45359237,low,N-methylpyrrolidone (NMP)
2018,45359237,low,N-methylpyrrolidone (NMP)
2019,45359237,low,N-methylpyrrolidone (NMP)
2020,45359237,low,N-methylpyrrolidone (NMP)
2021,45359237,low,N-methylpyrrolidone (NMP)
2022,45359237,low,N-methylpyrrolidone (NMP)
2023,45359237,low,N-methylpyrrolidone (NMP)
2012,113398092.5,high,N-methylpyrrolidone (NMP)
2013,113398092.5,high,N-methylpyrrolidone (NMP)
2014,113398092.5,high,N-methylpyrrolidone (NMP)
2015,113398092.5,high,N-methylpyrrolidone (NMP)
2016,113398092.5,high,N-methylpyrrolidone (NMP)
2017,113398092.5,high,N-methylpyrrolidone (NMP)
2018,113398092.5,high,N-methylpyrrolidone (NMP)
2019,113398092.5,high,N-methylpyrrolidone (NMP)
2020,113398092.5,high,N-methylpyrrolidone (NMP)
2021,113398092.5,high,N-methylpyrrolidone (NMP)
2022,113398092.5,high,N-methylpyrrolidone (NMP)
2023,113398092.5,high,N-methylpyrrolidone (NMP)
